id,user_name,user_location,user_description,user_created,user_followers,user_friends,user_favourites,user_verified,date,text,hashtags,source,retweets,favorites,is_retweet
262874,user_0,Tokyo,Description 0,2012-04-19,31280,3020,3636,True,2023-12-03,Sample tweet text 0,,API,2467,7943,True
644870,user_1,Tokyo,Description 1,2015-08-13,49167,279,8743,True,2023-06-15,Sample tweet text 1,#AI,API,4231,6261,True
822442,user_2,Berlin,Description 2,2010-11-04,67424,3719,7093,True,2024-08-06,Sample tweet text 2,#Python,Other,309,9283,False
100520,user_3,Delhi,Description 3,2015-06-14,17679,4453,242,False,2025-09-01,Sample tweet text 3,#Coding,Web,4201,7568,True
653079,user_4,Delhi,Description 4,2006-06-13,42142,851,1645,True,2023-03-14,Sample tweet text 4,#Python,Mobile,4762,9130,False
871264,user_5,Berlin,Description 5,2015-07-21,28228,3243,6,True,2021-08-01,Sample tweet text 5,,Other,2369,4213,True
521887,user_6,Sydney,Description 6,2012-10-11,44618,1565,6906,False,2021-06-27,Sample tweet text 6,#Coding,API,4851,6517,False
313278,user_7,London,Description 7,2020-03-12,5307,4309,7162,False,2023-12-18,Sample tweet text 7,#Coding,Mobile,3550,2721,True
478866,user_8,London,Description 8,2016-12-24,42507,1739,7135,False,2022-01-28,Sample tweet text 8,,Web,4530,9685,False
427729,user_9,Delhi,Description 9,2012-09-03,39694,2562,8230,False,2023-11-17,Sample tweet text 9,#Python,Other,4525,8405,False
720701,user_10,London,Description 10,2008-06-15,94616,1847,6584,True,2024-02-22,Sample tweet text 10,#ML,Other,3238,8524,True
449316,user_11,Tokyo,Description 11,2014-03-12,78749,197,6893,False,2020-11-08,Sample tweet text 11,,API,3630,5064,False
123550,user_12,Delhi,Description 12,2015-07-22,87142,3266,6478,False,2025-05-28,Sample tweet text 12,#AI,Mobile,71,3459,False
944122,user_13,Tokyo,Description 13,2019-03-06,81595,1202,3233,True,2020-01-19,Sample tweet text 13,#Python,Other,4165,6784,False
159939,user_14,Tokyo,Description 14,2013-06-14,55202,1274,667,True,2024-12-22,Sample tweet text 14,#Python,Mobile,1614,9120,True
497144,user_15,Berlin,Description 15,2006-10-20,62000,3457,7816,False,2021-02-07,Sample tweet text 15,#ML,Mobile,4133,7402,False
255214,user_16,London,Description 16,2015-11-04,90707,2160,4989,False,2022-07-05,Sample tweet text 16,#Python,Mobile,205,2893,True
768655,user_17,New York,Description 17,2015-07-25,29226,3736,8785,False,2021-07-09,Sample tweet text 17,#AI,Mobile,4197,9523,False
544277,user_18,London,Description 18,2013-07-22,22140,2732,5813,True,2020-09-17,Sample tweet text 18,#Coding,Web,1674,3838,False
753435,user_19,Sydney,Description 19,2012-02-05,88276,3932,6238,False,2025-02-16,Sample tweet text 19,#AI,Other,929,75,False
253009,user_20,Berlin,Description 20,2010-01-12,63851,2174,3226,False,2021-02-17,Sample tweet text 20,#ML,API,4882,8291,False
562534,user_21,New York,Description 21,2012-08-06,24648,1706,6322,True,2021-03-19,Sample tweet text 21,#Data,Mobile,2889,6290,False
748797,user_22,Tokyo,Description 22,2010-02-13,69399,3090,4945,False,2023-03-16,Sample tweet text 22,#Python,Web,1574,6335,False
334460,user_23,Berlin,Description 23,2015-08-22,17630,3226,3471,True,2022-12-13,Sample tweet text 23,#Data,Mobile,3502,2091,True
184965,user_24,Berlin,Description 24,2013-11-01,25512,1771,7407,True,2025-05-21,Sample tweet text 24,#Data,Other,3471,1023,False
837177,user_25,New York,Description 25,2020-08-12,84441,1797,5814,True,2025-12-17,Sample tweet text 25,#Data,API,2114,9990,False
211697,user_26,New York,Description 26,2012-04-27,11257,912,5517,True,2022-11-18,Sample tweet text 26,,Other,434,942,False
198221,user_27,Berlin,Description 27,2007-03-18,6075,1220,1961,True,2020-06-27,Sample tweet text 27,#Data,Other,129,3012,True
441096,user_28,Sydney,Description 28,2010-10-09,86490,1755,2268,False,2023-05-08,Sample tweet text 28,#Coding,API,1299,2161,True
447167,user_29,Sydney,Description 29,2008-01-24,8626,336,2225,False,2020-07-08,Sample tweet text 29,#ML,API,4142,5531,True
924933,user_30,Berlin,Description 30,2008-02-17,62647,653,7414,False,2020-08-09,Sample tweet text 30,#AI,Mobile,1143,9341,False
700069,user_31,Tokyo,Description 31,2006-05-10,72172,2123,7493,True,2023-03-18,Sample tweet text 31,#ML,Other,1055,1390,True
610207,user_32,London,Description 32,2017-06-07,57157,118,8863,True,2021-03-20,Sample tweet text 32,#AI,API,4234,1726,True
